   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.36s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m24.4[0ms     [Fsuperbatch [36m100[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1696530[0m pos/sec)]
Estimated time to end of superbatch: [36m23.1[0ms     [Fsuperbatch [36m100[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1698323[0m pos/sec)]
Estimated time to end of superbatch: [36m21.8[0ms     [Fsuperbatch [36m100[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1692717[0m pos/sec)]
Estimated time to end of superbatch: [36m20.7[0ms     [Fsuperbatch [36m100[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1694470[0m pos/sec)]
Estimated time to end of superbatch: [36m19.4[0ms     [Fsuperbatch [36m100[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1696150[0m pos/sec)]
Estimated time to end of superbatch: [36m18.2[0ms     [Fsuperbatch [36m100[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1697747[0m pos/sec)]
Estimated time to end of superbatch: [36m16.9[0ms     [Fsuperbatch [36m100[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1692717[0m pos/sec)]
Estimated time to end of superbatch: [36m15.7[0ms     [Fsuperbatch [36m100[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1694324[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m100[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1695854[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m100[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1697281[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m100[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1692726[0m pos/sec)]
Estimated time to end of superbatch: [36m10.8[0ms     [Fsuperbatch [36m100[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1694128[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m100[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1695464[0m pos/sec)]
Estimated time to end of superbatch: [36m8.3[0ms     [Fsuperbatch [36m100[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1696762[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m100[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1692590[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m100[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1693863[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m100[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1695099[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m100[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1696276[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m100[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1692515[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m100[0m | time [36m59.1[0ms | running loss [36m0.008129[0m | [36m1693310[0m pos/sec | total time [36m6210.3[0ms
Estimated time remaining in training: [36m2[0mh [36m24[0mm [36m54[0ms
LR dropped to [36m0.0006327259[0m
superbatch [36m101[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1734327[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m101[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1749185[0m pos/sec)]
Estimated time to end of superbatch: [36m56.4[0ms     [Fsuperbatch [36m101[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1749949[0m pos/sec)]
Estimated time to end of superbatch: [36m55.0[0ms     [Fsuperbatch [36m101[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1750007[0m pos/sec)]
Estimated time to end of superbatch: [36m53.7[0ms     [Fsuperbatch [36m101[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1721029[0m pos/sec)]
Estimated time to end of superbatch: [36m53.3[0ms     [Fsuperbatch [36m101[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1726322[0m pos/sec)]
Estimated time to end of superbatch: [36m51.9[0ms     [Fsuperbatch [36m101[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1729912[0m pos/sec)]
Estimated time to end of superbatch: [36m50.6[0ms     [Fsuperbatch [36m101[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1698039[0m pos/sec)]
Estimated time to end of superbatch: [36m50.3[0ms     [Fsuperbatch [36m101[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1703327[0m pos/sec)]
Estimated time to end of superbatch: [36m48.9[0ms     [Fsuperbatch [36m101[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1707521[0m pos/sec)]
Estimated time to end of superbatch: [36m47.6[0ms     [Fsuperbatch [36m101[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1710980[0m pos/sec)]
Estimated time to end of superbatch: [36m46.2[0ms     [Fsuperbatch [36m101[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1693706[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m101[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1697632[0m pos/sec)]
Estimated time to end of superbatch: [36m44.1[0ms     [Fsuperbatch [36m101[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1700979[0m pos/sec)]
Estimated time to end of superbatch: [36m42.8[0ms     [Fsuperbatch [36m101[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1703944[0m pos/sec)]
Estimated time to end of superbatch: [36m41.5[0ms     [Fsuperbatch [36m101[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1691299[0m pos/sec)]
Estimated time to end of superbatch: [36m40.6[0ms     [Fsuperbatch [36m101[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1694404[0m pos/sec)]
Estimated time to end of superbatch: [36m39.2[0ms     [Fsuperbatch [36m101[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1697247[0m pos/sec)]
Estimated time to end of superbatch: [36m37.9[0ms     [Fsuperbatch [36m101[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1699808[0m pos/sec)]
Estimated time to end of superbatch: [36m36.6[0ms     [Fsuperbatch [36m101[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1690576[0m pos/sec)]
Estimated time to end of superbatch: [36m35.6[0ms     [Fsuperbatch [36m101[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1693134[0m pos/sec)]
Estimated time to end of superbatch: [36m34.3[0ms     [Fsuperbatch [36m101[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1695488[0m pos/sec)]
Estimated time to end of superbatch: [36m33.0[0ms     [Fsuperbatch [36m101[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1697599[0m pos/sec)]
Estimated time to end of superbatch: [36m31.7[0ms     [Fsuperbatch [36m101[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1690185[0m pos/sec)]
Estimated time to end of superbatch: [36m30.6[0ms     [Fsuperbatch [36m101[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1692354[0m pos/sec)]
Estimated time to end of superbatch: [36m29.4[0ms     [Fsuperbatch [36m101[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1694331[0m pos/sec)]
Estimated time to end of superbatch: [36m28.1[0ms     [Fsuperbatch [36m101[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1696183[0m pos/sec)]
Estimated time to end of superbatch: [36m26.8[0ms     [Fsuperbatch [36m101[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1689963[0m pos/sec)]
Estimated time to end of superbatch: [36m25.7[0ms     [Fsuperbatch [36m101[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1691801[0m pos/sec)]
Estimated time to end of superbatch: [36m24.4[0ms     [Fsuperbatch [36m101[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1693554[0m pos/sec)]
Estimated time to end of superbatch: [36m23.1[0ms     [Fsuperbatch [36m101[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1695207[0m pos/sec)]
Estimated time to end of superbatch: [36m21.9[0ms     [Fsuperbatch [36m101[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1689543[0m pos/sec)]
Estimated time to end of superbatch: [36m20.7[0ms     [Fsuperbatch [36m101[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1691156[0m pos/sec)]
Estimated time to end of superbatch: [36m19.5[0ms     [Fsuperbatch [36m101[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1692707[0m pos/sec)]
Estimated time to end of superbatch: [36m18.2[0ms     [Fsuperbatch [36m101[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1694190[0m pos/sec)]
Estimated time to end of superbatch: [36m16.9[0ms     [Fsuperbatch [36m101[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1689377[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m101[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1690828[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m101[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1692227[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m101[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1693525[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m101[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1689253[0m pos/sec)]
Estimated time to end of superbatch: [36m10.8[0ms     [Fsuperbatch [36m101[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1690552[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m101[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1691816[0m pos/sec)]
Estimated time to end of superbatch: [36m8.3[0ms     [Fsuperbatch [36m101[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1692999[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m101[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1689029[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m101[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1690207[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m101[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1691377[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m101[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1692481[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m101[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1688974[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m101[0m | time [36m59.2[0ms | running loss [36m0.008024[0m | [36m1689723[0m pos/sec | total time [36m6269.5[0ms
Estimated time remaining in training: [36m2[0mh [36m23[0mm [36m48[0ms
LR dropped to [36m0.0006265346[0m
superbatch [36m102[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1747635[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m102[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1746565[0m pos/sec)]
Estimated time to end of superbatch: [36m56.5[0ms     [Fsuperbatch [36m102[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1746311[0m pos/sec)]
Estimated time to end of superbatch: [36m55.1[0ms     [Fsuperbatch [36m102[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1670288[0m pos/sec)]
Estimated time to end of superbatch: [36m56.3[0ms     [Fsuperbatch [36m102[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1687936[0m pos/sec)]
Estimated time to end of superbatch: [36m54.4[0ms     [Fsuperbatch [36m102[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1698835[0m pos/sec)]
Estimated time to end of superbatch: [36m52.8[0ms     [Fsuperbatch [36m102[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1706314[0m pos/sec)]
Estimated time to end of superbatch: [36m51.3[0ms     [Fsuperbatch [36m102[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1679622[0m pos/sec)]
Estimated time to end of superbatch: [36m50.9[0ms     [Fsuperbatch [36m102[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1687381[0m pos/sec)]
Estimated time to end of superbatch: [36m49.4[0ms     [Fsuperbatch [36m102[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1693640[0m pos/sec)]
Estimated time to end of superbatch: [36m47.9[0ms     [Fsuperbatch [36m102[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1698664[0m pos/sec)]
Estimated time to end of superbatch: [36m46.6[0ms     [Fsuperbatch [36m102[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1682840[0m pos/sec)]
Estimated time to end of superbatch: [36m45.8[0ms     [Fsuperbatch [36m102[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1687646[0m pos/sec)]
Estimated time to end of superbatch: [36m44.4[0ms     [Fsuperbatch [36m102[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1691982[0m pos/sec)]
Estimated time to end of superbatch: [36m43.0[0ms     [Fsuperbatch [36m102[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1695611[0m pos/sec)]
Estimated time to end of superbatch: [36m41.7[0ms     [Fsuperbatch [36m102[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1684067[0m pos/sec)]
Estimated time to end of superbatch: [36m40.7[0ms     [Fsuperbatch [36m102[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1687676[0m pos/sec)]
Estimated time to end of superbatch: [36m39.4[0ms     [Fsuperbatch [36m102[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1690897[0m pos/sec)]
Estimated time to end of superbatch: [36m38.1[0ms     [Fsuperbatch [36m102[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1693783[0m pos/sec)]
Estimated time to end of superbatch: [36m36.8[0ms     [Fsuperbatch [36m102[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1684915[0m pos/sec)]
Estimated time to end of superbatch: [36m35.7[0ms     [Fsuperbatch [36m102[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1687753[0m pos/sec)]
Estimated time to end of superbatch: [36m34.4[0ms     [Fsuperbatch [36m102[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1690383[0m pos/sec)]
Estimated time to end of superbatch: [36m33.1[0ms     [Fsuperbatch [36m102[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1692778[0m pos/sec)]
Estimated time to end of superbatch: [36m31.8[0ms     [Fsuperbatch [36m102[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1685431[0m pos/sec)]
Estimated time to end of superbatch: [36m30.7[0ms     [Fsuperbatch [36m102[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1687800[0m pos/sec)]
Estimated time to end of superbatch: [36m29.4[0ms     [Fsuperbatch [36m102[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1689950[0m pos/sec)]
Estimated time to end of superbatch: [36m28.2[0ms     [Fsuperbatch [36m102[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1691953[0m pos/sec)]
Estimated time to end of superbatch: [36m26.9[0ms     [Fsuperbatch [36m102[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1685766[0m pos/sec)]
Estimated time to end of superbatch: [36m25.7[0ms     [Fsuperbatch [36m102[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1687749[0m pos/sec)]
Estimated time to end of superbatch: [36m24.5[0ms     [Fsuperbatch [36m102[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1689626[0m pos/sec)]
Estimated time to end of superbatch: [36m23.2[0ms     [Fsuperbatch [36m102[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1691324[0m pos/sec)]
Estimated time to end of superbatch: [36m21.9[0ms     [Fsuperbatch [36m102[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1685932[0m pos/sec)]
Estimated time to end of superbatch: [36m20.8[0ms     [Fsuperbatch [36m102[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1687682[0m pos/sec)]
Estimated time to end of superbatch: [36m19.5[0ms     [Fsuperbatch [36m102[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1689340[0m pos/sec)]
Estimated time to end of superbatch: [36m18.2[0ms     [Fsuperbatch [36m102[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1690889[0m pos/sec)]
Estimated time to end of superbatch: [36m17.0[0ms     [Fsuperbatch [36m102[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1686167[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m102[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1687658[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m102[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1689082[0m pos/sec)]
Estimated time to end of superbatch: [36m13.3[0ms     [Fsuperbatch [36m102[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1690470[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m102[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1686231[0m pos/sec)]
Estimated time to end of superbatch: [36m10.8[0ms     [Fsuperbatch [36m102[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1687592[0m pos/sec)]
Estimated time to end of superbatch: [36m9.6[0ms     [Fsuperbatch [36m102[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1688893[0m pos/sec)]
Estimated time to end of superbatch: [36m8.3[0ms     [Fsuperbatch [36m102[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1690138[0m pos/sec)]
Estimated time to end of superbatch: [36m7.1[0ms     [Fsuperbatch [36m102[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1686229[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m102[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1687464[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m102[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1688646[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m102[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1689799[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m102[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1686328[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m102[0m | time [36m59.3[0ms | running loss [36m0.007803[0m | [36m1687100[0m pos/sec | total time [36m6328.8[0ms
Estimated time remaining in training: [36m2[0mh [36m22[0mm [36m42[0ms
