   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.42s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m42.7[0ms     [Fsuperbatch [36m121[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1661094[0m pos/sec)]
Estimated time to end of superbatch: [36m41.3[0ms     [Fsuperbatch [36m121[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1664564[0m pos/sec)]
Estimated time to end of superbatch: [36m39.9[0ms     [Fsuperbatch [36m121[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1655544[0m pos/sec)]
Estimated time to end of superbatch: [36m38.9[0ms     [Fsuperbatch [36m121[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1658907[0m pos/sec)]
Estimated time to end of superbatch: [36m37.5[0ms     [Fsuperbatch [36m121[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1662014[0m pos/sec)]
Estimated time to end of superbatch: [36m36.2[0ms     [Fsuperbatch [36m121[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1664719[0m pos/sec)]
Estimated time to end of superbatch: [36m34.9[0ms     [Fsuperbatch [36m121[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1657424[0m pos/sec)]
Estimated time to end of superbatch: [36m33.8[0ms     [Fsuperbatch [36m121[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1660132[0m pos/sec)]
Estimated time to end of superbatch: [36m32.5[0ms     [Fsuperbatch [36m121[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1662584[0m pos/sec)]
Estimated time to end of superbatch: [36m31.2[0ms     [Fsuperbatch [36m121[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1664858[0m pos/sec)]
Estimated time to end of superbatch: [36m29.8[0ms     [Fsuperbatch [36m121[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1658538[0m pos/sec)]
Estimated time to end of superbatch: [36m28.7[0ms     [Fsuperbatch [36m121[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1660740[0m pos/sec)]
Estimated time to end of superbatch: [36m27.4[0ms     [Fsuperbatch [36m121[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1662865[0m pos/sec)]
Estimated time to end of superbatch: [36m26.1[0ms     [Fsuperbatch [36m121[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1664841[0m pos/sec)]
Estimated time to end of superbatch: [36m24.8[0ms     [Fsuperbatch [36m121[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1659622[0m pos/sec)]
Estimated time to end of superbatch: [36m23.6[0ms     [Fsuperbatch [36m121[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1661511[0m pos/sec)]
Estimated time to end of superbatch: [36m22.3[0ms     [Fsuperbatch [36m121[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1663295[0m pos/sec)]
Estimated time to end of superbatch: [36m21.0[0ms     [Fsuperbatch [36m121[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1664944[0m pos/sec)]
Estimated time to end of superbatch: [36m19.8[0ms     [Fsuperbatch [36m121[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1660412[0m pos/sec)]
Estimated time to end of superbatch: [36m18.6[0ms     [Fsuperbatch [36m121[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1662051[0m pos/sec)]
Estimated time to end of superbatch: [36m17.3[0ms     [Fsuperbatch [36m121[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1663609[0m pos/sec)]
Estimated time to end of superbatch: [36m16.0[0ms     [Fsuperbatch [36m121[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1665070[0m pos/sec)]
Estimated time to end of superbatch: [36m14.7[0ms     [Fsuperbatch [36m121[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1660818[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m121[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1662264[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m121[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1663652[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m121[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1664988[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m121[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1661250[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m121[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1662544[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m121[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1663765[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m121[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1665007[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m121[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1661611[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m121[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1662765[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m121[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1663888[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m121[0m | time [36m60.1[0ms | running loss [36m0.007465[0m | [36m1664614[0m pos/sec | total time [36m7412.0[0ms
Estimated time remaining in training: [36m2[0mh [36m1[0mm [36m29[0ms
LR dropped to [36m0.00050004665[0m
superbatch [36m122[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1716674[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m122[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1522644[0m pos/sec)]
Estimated time to end of superbatch: [36m64.8[0ms     [Fsuperbatch [36m122[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1614219[0m pos/sec)]
Estimated time to end of superbatch: [36m59.6[0ms     [Fsuperbatch [36m122[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1647308[0m pos/sec)]
Estimated time to end of superbatch: [36m57.0[0ms     [Fsuperbatch [36m122[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1664796[0m pos/sec)]
Estimated time to end of superbatch: [36m55.1[0ms     [Fsuperbatch [36m122[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1633564[0m pos/sec)]
Estimated time to end of superbatch: [36m54.9[0ms     [Fsuperbatch [36m122[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1647142[0m pos/sec)]
Estimated time to end of superbatch: [36m53.1[0ms     [Fsuperbatch [36m122[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1656888[0m pos/sec)]
Estimated time to end of superbatch: [36m51.6[0ms     [Fsuperbatch [36m122[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1664184[0m pos/sec)]
Estimated time to end of superbatch: [36m50.1[0ms     [Fsuperbatch [36m122[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1647398[0m pos/sec)]
Estimated time to end of superbatch: [36m49.3[0ms     [Fsuperbatch [36m122[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1654220[0m pos/sec)]
Estimated time to end of superbatch: [36m47.8[0ms     [Fsuperbatch [36m122[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1659600[0m pos/sec)]
Estimated time to end of superbatch: [36m46.4[0ms     [Fsuperbatch [36m122[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1664419[0m pos/sec)]
Estimated time to end of superbatch: [36m45.0[0ms     [Fsuperbatch [36m122[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1652779[0m pos/sec)]
Estimated time to end of superbatch: [36m44.0[0ms     [Fsuperbatch [36m122[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1657346[0m pos/sec)]
Estimated time to end of superbatch: [36m42.7[0ms     [Fsuperbatch [36m122[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1661275[0m pos/sec)]
Estimated time to end of superbatch: [36m41.3[0ms     [Fsuperbatch [36m122[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1664661[0m pos/sec)]
Estimated time to end of superbatch: [36m39.9[0ms     [Fsuperbatch [36m122[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1655421[0m pos/sec)]
Estimated time to end of superbatch: [36m38.9[0ms     [Fsuperbatch [36m122[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1658841[0m pos/sec)]
Estimated time to end of superbatch: [36m37.5[0ms     [Fsuperbatch [36m122[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1661902[0m pos/sec)]
Estimated time to end of superbatch: [36m36.2[0ms     [Fsuperbatch [36m122[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1664651[0m pos/sec)]
Estimated time to end of superbatch: [36m34.9[0ms     [Fsuperbatch [36m122[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1657090[0m pos/sec)]
Estimated time to end of superbatch: [36m33.8[0ms     [Fsuperbatch [36m122[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1659779[0m pos/sec)]
Estimated time to end of superbatch: [36m32.5[0ms     [Fsuperbatch [36m122[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1662198[0m pos/sec)]
Estimated time to end of superbatch: [36m31.2[0ms     [Fsuperbatch [36m122[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1664488[0m pos/sec)]
Estimated time to end of superbatch: [36m29.9[0ms     [Fsuperbatch [36m122[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1658284[0m pos/sec)]
Estimated time to end of superbatch: [36m28.7[0ms     [Fsuperbatch [36m122[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1660536[0m pos/sec)]
Estimated time to end of superbatch: [36m27.4[0ms     [Fsuperbatch [36m122[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1662596[0m pos/sec)]
Estimated time to end of superbatch: [36m26.1[0ms     [Fsuperbatch [36m122[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1664481[0m pos/sec)]
Estimated time to end of superbatch: [36m24.8[0ms     [Fsuperbatch [36m122[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1666256[0m pos/sec)]
Estimated time to end of superbatch: [36m23.5[0ms     [Fsuperbatch [36m122[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1667919[0m pos/sec)]
Estimated time to end of superbatch: [36m22.2[0ms     [Fsuperbatch [36m122[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1669488[0m pos/sec)]
Estimated time to end of superbatch: [36m21.0[0ms     [Fsuperbatch [36m122[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1664477[0m pos/sec)]
Estimated time to end of superbatch: [36m19.8[0ms     [Fsuperbatch [36m122[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1666043[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m122[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1667515[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m122[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1668951[0m pos/sec)]
Estimated time to end of superbatch: [36m15.9[0ms     [Fsuperbatch [36m122[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1664520[0m pos/sec)]
Estimated time to end of superbatch: [36m14.7[0ms     [Fsuperbatch [36m122[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1665926[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m122[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1667263[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m122[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1668537[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m122[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1664504[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m122[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1665788[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m122[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1667001[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m122[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1668162[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m122[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1664542[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m122[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1665683[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m122[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1666785[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m122[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1667872[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m122[0m | time [36m60.1[0ms | running loss [36m0.007594[0m | [36m1664221[0m pos/sec | total time [36m7472.1[0ms
Estimated time remaining in training: [36m2[0mh [36m0[0mm [36m27[0ms
LR dropped to [36m0.0004936726[0m
superbatch [36m123[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1726076[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m123[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1716962[0m pos/sec)]
Estimated time to end of superbatch: [36m57.5[0ms     [Fsuperbatch [36m123[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1717141[0m pos/sec)]
Estimated time to end of superbatch: [36m56.0[0ms     [Fsuperbatch [36m123[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1716766[0m pos/sec)]
Estimated time to end of superbatch: [36m54.7[0ms     [Fsuperbatch [36m123[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1664106[0m pos/sec)]
Estimated time to end of superbatch: [36m55.2[0ms     [Fsuperbatch [36m123[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1674199[0m pos/sec)]
Estimated time to end of superbatch: [36m53.6[0ms     [Fsuperbatch [36m123[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1681120[0m pos/sec)]
Estimated time to end of superbatch: [36m52.1[0ms     [Fsuperbatch [36m123[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1686119[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m123[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1663550[0m pos/sec)]
Estimated time to end of superbatch: [36m50.1[0ms     [Fsuperbatch [36m123[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1669128[0m pos/sec)]
Estimated time to end of superbatch: [36m48.7[0ms     [Fsuperbatch [36m123[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1673732[0m pos/sec)]
Estimated time to end of superbatch: [36m47.3[0ms     [Fsuperbatch [36m123[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1677495[0m pos/sec)]
Estimated time to end of superbatch: [36m45.9[0ms     [Fsuperbatch [36m123[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1663105[0m pos/sec)]
Estimated time to end of superbatch: [36m45.0[0ms     [Fsuperbatch [36m123[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1667101[0m pos/sec)]
Estimated time to end of superbatch: [36m43.7[0ms     [Fsuperbatch [36m123[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1670604[0m pos/sec)]
Estimated time to end of superbatch: [36m42.3[0ms     [Fsuperbatch [36m123[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1673532[0m pos/sec)]
Estimated time to end of superbatch: [36m41.0[0ms     [Fsuperbatch [36m123[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1663264[0m pos/sec)]
Estimated time to end of superbatch: [36m40.0[0ms     [Fsuperbatch [36m123[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1666225[0m pos/sec)]
Estimated time to end of superbatch: [36m38.6[0ms     [Fsuperbatch [36m123[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1668990[0m pos/sec)]
Estimated time to end of superbatch: [36m37.3[0ms     [Fsuperbatch [36m123[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1671432[0m pos/sec)]
Estimated time to end of superbatch: [36m36.0[0ms     [Fsuperbatch [36m123[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1663542[0m pos/sec)]
Estimated time to end of superbatch: [36m34.9[0ms     [Fsuperbatch [36m123[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1665892[0m pos/sec)]
Estimated time to end of superbatch: [36m33.6[0ms     [Fsuperbatch [36m123[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1668088[0m pos/sec)]
Estimated time to end of superbatch: [36m32.3[0ms     [Fsuperbatch [36m123[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1670128[0m pos/sec)]
Estimated time to end of superbatch: [36m31.0[0ms     [Fsuperbatch [36m123[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1663548[0m pos/sec)]
Estimated time to end of superbatch: [36m29.9[0ms     [Fsuperbatch [36m123[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1665521[0m pos/sec)]
Estimated time to end of superbatch: [36m28.6[0ms     [Fsuperbatch [36m123[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1667353[0m pos/sec)]
Estimated time to end of superbatch: [36m27.3[0ms     [Fsuperbatch [36m123[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1669143[0m pos/sec)]
Estimated time to end of superbatch: [36m26.0[0ms     [Fsuperbatch [36m123[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1663323[0m pos/sec)]
Estimated time to end of superbatch: [36m24.8[0ms     [Fsuperbatch [36m123[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1665083[0m pos/sec)]
Estimated time to end of superbatch: [36m23.5[0ms     [Fsuperbatch [36m123[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1666794[0m pos/sec)]
Estimated time to end of superbatch: [36m22.3[0ms     [Fsuperbatch [36m123[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1668354[0m pos/sec)]
Estimated time to end of superbatch: [36m21.0[0ms     [Fsuperbatch [36m123[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1663271[0m pos/sec)]
Estimated time to end of superbatch: [36m19.8[0ms     [Fsuperbatch [36m123[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1664848[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m123[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1666367[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m123[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1667838[0m pos/sec)]
